Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3.1 (lin64) Build 2489853 Tue Mar 26 04:18:30 MDT 2019
| Date         : Wed Apr  8 10:00:34 2026
| Host         : debian running 64-bit Debian GNU/Linux 13 (trixie)
| Command      : report_utilization -hierarchical -file reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : 7k325tffg900-2
| Design State : Routed
---------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                                        Instance                                        |                                            Module                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
| ariane_xilinx                                                                          |                                                                                       (top) |      71567 |      69975 |    1224 |  368 | 45645 |     51 |      2 |           27 |
|   (ariane_xilinx)                                                                      |                                                                                       (top) |          5 |          5 |       0 |    0 |     5 |      0 |      0 |            0 |
|   i_ariane                                                                             |                                                                                      ariane |      46745 |      46745 |       0 |    0 | 23521 |     36 |      0 |           27 |
|     gen_example_coprocessor.i_cvxif_coprocessor                                        |                                                                   cvxif_example_coprocessor |        100 |        100 |       0 |    0 |    74 |      0 |      0 |            0 |
|       (gen_example_coprocessor.i_cvxif_coprocessor)                                    |                                                                   cvxif_example_coprocessor |         65 |         65 |       0 |    0 |     0 |      0 |      0 |            0 |
|       i_copro_alu                                                                      |                                                                                   copro_alu |         35 |         35 |       0 |    0 |    74 |      0 |      0 |            0 |
|     i_cva6                                                                             |                                                                                        cva6 |      46708 |      46708 |       0 |    0 | 23447 |     36 |      0 |           27 |
|       commit_stage_i                                                                   |                                                                                commit_stage |        117 |        117 |       0 |    0 |     0 |      0 |      0 |            0 |
|       csr_regfile_i                                                                    |                                                                                 csr_regfile |       2657 |       2657 |       0 |    0 |  1694 |      0 |      0 |            0 |
|       ex_stage_i                                                                       |                                                                                    ex_stage |      16482 |      16482 |       0 |    0 |  7851 |      0 |      0 |           27 |
|         (ex_stage_i)                                                                   |                                                                                    ex_stage |          4 |          4 |       0 |    0 |    81 |      0 |      0 |            0 |
|         alu_i                                                                          |                                                                                         alu |          5 |          5 |       0 |    0 |     0 |      0 |      0 |            0 |
|           gen_bitmanip.i_cpop_count                                                    |                                                                    popcount__parameterized0 |          5 |          5 |       0 |    0 |     0 |      0 |      0 |            0 |
|         branch_unit_i                                                                  |                                                                                 branch_unit |         84 |         84 |       0 |    0 |     0 |      0 |      0 |            0 |
|         csr_buffer_i                                                                   |                                                                                  csr_buffer |       1097 |       1097 |       0 |    0 |    24 |      0 |      0 |            0 |
|         fpu_gen.fpu_i                                                                  |                                                                                    fpu_wrap |       7908 |       7908 |       0 |    0 |  2074 |      0 |      0 |           11 |
|           (fpu_gen.fpu_i)                                                              |                                                                                    fpu_wrap |         12 |         12 |       0 |    0 |   214 |      0 |      0 |            0 |
|           fpu_gen.i_fpnew_bulk                                                         |                                                                                   fpnew_top |       7896 |       7896 |       0 |    0 |  1860 |      0 |      0 |           11 |
|             gen_operation_groups[0].i_opgroup_block                                    |                                                                         fpnew_opgroup_block |       3524 |       3524 |       0 |    0 |   886 |      0 |      0 |           11 |
|               gen_parallel_slices[0].active_format.i_fmt_slice                         |                                                                     fpnew_opgroup_fmt_slice |       1091 |       1091 |       0 |    0 |   247 |      0 |      0 |            2 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fma                       |                                                                                   fpnew_fma |       1091 |       1091 |       0 |    0 |   247 |      0 |      0 |            2 |
|               gen_parallel_slices[1].active_format.i_fmt_slice                         |                                                     fpnew_opgroup_fmt_slice__parameterized0 |       2433 |       2433 |       0 |    0 |   638 |      0 |      0 |            9 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fma                       |                                                                   fpnew_fma__parameterized0 |       2433 |       2433 |       0 |    0 |   638 |      0 |      0 |            9 |
|               i_arbiter                                                                |                                                            rr_arb_tree__parameterized10_457 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
